"ID","Name","RA","DEC","Type","Redshift","Host Name","Host Redshift","Discovering Group/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag","Discovery Mag Filter","Discovery Date (UT)","Sender","Ext. catalog/s"
"30325","SN 2018hfg","08:52:56.32","+42:24:47.02","SN IIn","0.023863","UGC 04642","0.023863","ASAS-SN","TNTS, Padova-Asiago, LOSS","ASAS-SN","ASASSN-18xk","ASASSN-4 - Leavitt","BAO-2.16m - Cassegrain, Lick 3m - KAST","1","1","","16.9","g-Sloan","2018-10-09 11:45:36","Stanek",""
"30324","AT 2018hff","18:39:39.49","-20:06:01.62","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cyk","Gaia - Gaia-photometric","","1","1","","17.16","G-Gaia","2018-10-08 02:39:50","Gaia_Bot1",""
"30323","AT 2018hfe","19:06:06.32","-25:05:10.28","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cyj","Gaia - Gaia-photometric","","1","1","","18.43","G-Gaia","2018-10-08 02:32:38","Gaia_Bot1",""
"30322","AT 2018hfd","20:13:14.73","-39:55:20.24","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cyi","Gaia - Gaia-photometric","","1","1","","18.51","G-Gaia","2018-10-07 02:13:55","Gaia_Bot1",""
"30321","AT 2018hfc","11:01:58.58","+45:13:39.14","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cyh","Gaia - Gaia-photometric","","1","1","","17.79","G-Gaia","2018-10-07 22:37:55","Gaia_Bot1",""
"30320","AT 2018hfb","11:04:17.99","+46:06:54.04","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cye","Gaia - Gaia-photometric","","1","1","","18.94","G-Gaia","2018-10-07 12:23:02","Gaia_Bot1",""
"30319","AT 2018hfa","22:05:16.39","-43:37:01.49","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cyd","Gaia - Gaia-photometric","","1","1","","18.9","G-Gaia","2018-10-08 01:56:38","Gaia_Bot1",""
"30318","AT 2018hez","17:40:18.27","-13:37:02.78","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cyb","Gaia - Gaia-photometric","","1","1","","18.98","G-Gaia","2018-10-06 20:51:21","Gaia_Bot1",""
"30317","AT 2018hey","05:38:26.57","+16:14:51.14","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cya","Gaia - Gaia-photometric","","1","1","","18.61","G-Gaia","2018-10-06 05:54:14","Gaia_Bot1",""
"30316","AT 2018hex","05:31:48.69","+13:05:32.03","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cxz","Gaia - Gaia-photometric","","1","1","","14.81","G-Gaia","2018-10-06 11:58:33","Gaia_Bot1",""
"30315","AT 2018hew","18:19:04.79","-22:33:24.77","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cxy","Gaia - Gaia-photometric","","1","1","","18.67","G-Gaia","2018-10-06 20:39:50","Gaia_Bot1",""
"30314","AT 2018hev","19:22:29.62","-37:21:02.74","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cxx","Gaia - Gaia-photometric","","1","1","","16.54","G-Gaia","2018-10-06 08:21:07","Gaia_Bot1",""
"30313","AT 2018heu","21:26:00.87","-48:50:43.04","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cxw","Gaia - Gaia-photometric","","1","1","","18.87","G-Gaia","2018-10-06 01:58:04","Gaia_Bot1",""
"30312","AT 2018het","18:42:42.86","-32:03:32.58","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cxv","Gaia - Gaia-photometric","","1","1","","17.62","G-Gaia","2018-10-06 02:29:45","Gaia_Bot1",""
"30311","AT 2018hes","17:27:22.60","-13:42:19.19","","","","","GaiaAlerts","","GaiaAlerts","Gaia18cxu","Gaia - Gaia-photometric","","1","1","","18.73","G-Gaia","2018-10-06 02:52:48","Gaia_Bot1",""
